#,Name,Type 1,Type 2,Sp. Def,Speed,Generation,Legendary,Total,HP,Attack,Defense,Sp. Atk
1,Bulbasaur,Grass,Poison,65,45,1,False,1659.0,45,49,49,65
2,Ivysaur,Grass,Poison,80,60,1,False,2128.0,60,62,63,80
3,Venusaur,Grass,Poison,100,80,1,False,2788.0,80,82,83,100
3,VenusaurMega Venusaur,Grass,Poison,120,80,1,False,3376.0,80,100,123,122
4,Charmander,Fire,,50,65,1,False,1579.0,39,52,43,60
5,Charmeleon,Fire,,65,80,1,False,2098.0,58,64,58,80
6,Charizard,Fire,Flying,85,100,1,False,2785.0,78,84,78,109
6,CharizardMega Charizard X,Fire,Dragon,85,100,1,False,3526.0,78,130,111,130
6,CharizardMega Charizard Y,Fire,Flying,115,100,1,False,3175.0,78,104,78,159
7,Squirtle,Water,,64,43,1,False,1718.0,44,48,65,50
8,Wartortle,Water,,80,58,1,False,2215.0,59,63,80,65
9,Blastoise,Water,,105,78,1,False,2885.0,79,83,100,85
9,BlastoiseMega Blastoise,Water,,115,78,1,False,3395.0,79,103,120,135
10,Caterpie,Bug,,20,45,1,False,1151.0,45,30,35,20
11,Metapod,Bug,,25,30,1,False,1261.0,50,20,55,25
12,Butterfree,Bug,Flying,80,70,1,False,1921.0,60,45,50,90
13,Weedle,Bug,Poison,20,50,1,False,1121.0,40,35,30,20
14,Kakuna,Bug,Poison,25,35,1,False,1231.0,45,25,50,25
15,Beedrill,Bug,Poison,80,75,1,False,2166.0,65,90,40,45
15,BeedrillMega Beedrill,Bug,Poison,80,145,1,False,2756.0,65,150,40,15
16,Pidgey,Normal,Flying,35,56,1,False,1378.0,40,45,40,35
17,Pidgeotto,Normal,Flying,50,71,1,False,1945.0,63,60,55,50
18,Pidgeot,Normal,Flying,70,101,1,False,2625.0,83,80,75,70
18,PidgeotMega Pidgeot,Normal,Flying,80,121,1,False,2920.0,83,80,80,135
19,Rattata,Normal,,35,72,1,False,1349.0,30,56,35,25
20,Raticate,Normal,,70,97,1,False,2194.0,55,81,60,50
21,Spearow,Normal,Flying,31,70,1,False,1441.0,40,60,30,31
22,Fearow,Normal,Flying,61,100,1,False,2426.0,65,90,65,61
23,Ekans,Poison,,54,55,1,False,1551.0,35,60,44,40
24,Arbok,Poison,,79,80,1,False,2376.0,60,85,69,65
25,Pikachu,Electric,,50,90,1,False,1566.0,35,55,40,50
26,Raichu,Electric,,80,110,1,False,2446.0,60,90,55,90
27,Sandshrew,Ground,,30,40,1,False,2011.0,50,75,85,20
28,Sandslash,Ground,,55,65,1,False,2836.0,75,100,110,45
29,Nidoran (Female),Poison,,40,41,1,False,1622.0,55,47,52,40
30,Nidorina,Poison,,55,56,1,False,2117.0,70,62,67,55
31,Nidoqueen,Poison,Ground,85,76,1,False,2887.0,90,92,87,75
32,Nidoran (Male),Poison,,40,50,1,False,1553.0,46,57,40,40
33,Nidorino,Poison,,55,65,1,False,2064.0,61,72,57,55
34,Nidoking,Poison,Ground,75,85,1,False,2844.0,81,102,77,85
35,Clefairy,Fairy,,65,35,1,False,1805.0,70,45,48,60
36,Clefable,Fairy,,90,60,1,False,2660.0,95,70,73,95
37,Vulpix,Fire,,65,65,1,False,1447.0,38,41,40,50
38,Ninetales,Fire,,100,100,1,False,2590.0,73,76,75,81
39,Jigglypuff,Normal,Fairy,25,20,1,False,1831.0,115,45,20,45
40,Wigglytuff,Normal,Fairy,50,45,1,False,2701.0,140,70,45,85
41,Zubat,Poison,Flying,40,55,1,False,1331.0,40,45,35,30
42,Golbat,Poison,Flying,75,90,1,False,2486.0,75,80,70,65
43,Oddish,Grass,Poison,65,30,1,False,1716.0,45,50,55,75
44,Gloom,Grass,Poison,75,40,1,False,2176.0,60,65,70,85
45,Vileplume,Grass,Poison,90,50,1,False,2691.0,75,80,85,110
46,Paras,Bug,Grass,55,25,1,False,1686.0,35,70,55,45
47,Parasect,Bug,Grass,80,30,1,False,2441.0,60,95,80,60
48,Venonat,Bug,Poison,55,45,1,False,1761.0,60,55,50,40
49,Venomoth,Bug,Poison,75,90,1,False,2301.0,70,65,60,90
50,Diglett,Ground,,45,95,1,False,1176.0,10,55,25,35
51,Dugtrio,Ground,,70,120,1,False,1971.0,35,80,50,50
52,Meowth,Normal,,40,90,1,False,1431.0,40,45,35,40
53,Persian,Normal,,65,115,1,False,2256.0,65,70,60,65
54,Psyduck,Water,,50,55,1,False,1713.0,50,52,48,65
55,Golduck,Water,,80,85,1,False,2703.0,80,82,78,95
56,Mankey,Fighting,,45,70,1,False,1701.0,40,80,35,35
57,Primeape,Fighting,,70,95,1,False,2526.0,65,105,60,60
58,Growlithe,Fire,,50,60,1,False,1921.0,55,70,45,70
59,Arcanine,Fire,,80,95,1,False,3096.0,90,110,80,100
60,Poliwag,Water,,40,90,1,False,1516.0,40,50,40,40
61,Poliwhirl,Water,,50,90,1,False,2126.0,65,65,65,50
62,Poliwrath,Water,Fighting,90,70,1,False,2961.0,90,95,95,70
63,Abra,Psychic,,55,90,1,False,1136.0,25,20,15,105
64,Kadabra,Psychic,,70,105,1,False,1631.0,40,35,30,120
65,Alakazam,Psychic,,95,120,1,False,2146.0,55,50,45,135
65,AlakazamMega Alakazam,Psychic,,95,150,1,False,2486.0,55,50,65,175
66,Machop,Fighting,,35,35,1,False,2001.0,70,80,50,35
67,Machoke,Fighting,,60,45,1,False,2546.0,80,100,70,50
68,Machamp,Fighting,,85,55,1,False,3101.0,90,130,80,65
69,Bellsprout,Grass,Poison,30,40,1,False,1761.0,50,75,35,70
70,Weepinbell,Grass,Poison,45,55,1,False,2256.0,65,90,50,85
71,Victreebel,Grass,Poison,70,70,1,False,2771.0,80,105,65,100
72,Tentacool,Water,Poison,100,70,1,False,1496.0,40,40,35,50
73,Tentacruel,Water,Poison,120,100,1,False,2556.0,80,70,65,80
74,Geodude,Rock,Ground,30,20,1,False,2076.0,40,80,100,30
75,Graveler,Rock,Ground,45,35,1,False,2571.0,55,95,115,45
76,Golem,Rock,Ground,65,45,1,False,3231.0,80,120,130,55
77,Ponyta,Fire,,65,90,1,False,2166.0,50,85,55,65
78,Rapidash,Fire,,80,105,1,False,2661.0,65,100,70,80
79,Slowpoke,Water,Psychic,40,15,1,False,2151.0,90,65,65,40
80,Slowbro,Water,Psychic,80,30,1,False,2936.0,95,75,110,100
80,SlowbroMega Slowbro,Water,Psychic,80,30,1,False,3586.0,95,75,180,130
81,Magnemite,Electric,Steel,55,45,1,False,1591.0,25,35,70,95
82,Magneton,Electric,Steel,70,70,1,False,2396.0,50,60,95,120
83,Farfetch'd,Normal,Flying,62,60,1,False,1917.0,52,65,55,58
84,Doduo,Normal,Flying,35,75,1,False,1771.0,35,85,45,35
85,Dodrio,Normal,Flying,60,100,1,False,2596.0,60,110,70,60
86,Seel,Water,,70,45,1,False,1801.0,65,45,55,45
87,Dewgong,Water,Ice,95,70,1,False,2626.0,90,70,80,70
88,Grimer,Poison,,50,25,1,False,2116.0,80,80,50,40
89,Muk,Poison,,100,50,1,False,2991.0,105,105,75,65
90,Shellder,Water,,25,40,1,False,1926.0,30,65,100,45
91,Cloyster,Water,Ice,45,70,1,False,3236.0,50,95,180,85
92,Gastly,Ghost,Poison,35,80,1,False,1361.0,30,35,30,100
93,Haunter,Ghost,Poison,55,95,1,False,1866.0,45,50,45,115
94,Gengar,Ghost,Poison,75,110,1,False,2371.0,60,65,60,130
94,GengarMega Gengar,Ghost,Poison,95,130,1,False,2731.0,60,65,80,170
95,Onix,Rock,Ground,45,70,1,False,2326.0,35,45,160,30
96,Drowzee,Psychic,,90,42,1,False,1731.0,60,48,45,43
97,Hypno,Psychic,,115,67,1,False,2571.0,85,73,70,73
98,Krabby,Water,,25,50,1,False,2166.0,30,105,90,25
99,Kingler,Water,,50,75,1,False,2991.0,55,130,115,50
100,Voltorb,Electric,,55,100,1,False,1511.0,40,30,50,55
101,Electrode,Electric,,80,140,1,False,2236.0,60,50,70,80
102,Exeggcute,Grass,Psychic,45,40,1,False,1896.0,60,40,80,60
103,Exeggutor,Grass,Psychic,65,55,1,False,3011.0,95,95,85,125
104,Cubone,Ground,,50,35,1,False,1956.0,50,50,95,40
105,Marowak,Ground,,80,45,1,False,2546.0,60,80,110,50
106,Hitmonlee,Fighting,,110,87,1,False,2459.0,50,120,53,35
107,Hitmonchan,Fighting,,110,76,1,False,2510.0,50,105,79,35
108,Lickitung,Normal,,75,30,1,False,2301.0,90,55,75,60
109,Koffing,Poison,,45,35,1,False,2051.0,40,65,95,60
110,Weezing,Poison,,70,60,1,False,2876.0,65,90,120,85
111,Rhyhorn,Ground,Rock,30,25,1,False,2451.0,80,85,95,30
112,Rhydon,Ground,Rock,45,40,1,False,3386.0,105,130,120,45
113,Chansey,Normal,,105,50,1,False,2756.0,250,5,5,35
114,Tangela,Grass,,40,60,1,False,2506.0,65,55,115,100
115,Kangaskhan,Normal,,80,90,1,False,2906.0,105,95,80,40
115,KangaskhanMega Kangaskhan,Normal,,100,100,1,False,3456.0,105,125,100,60
116,Horsea,Water,,25,60,1,False,1576.0,30,40,70,70
117,Seadra,Water,,45,85,1,False,2391.0,55,65,95,95
118,Goldeen,Water,,50,63,1,False,1825.0,45,67,60,35
119,Seaking,Water,,80,68,1,False,2565.0,80,92,65,65
120,Staryu,Water,,55,85,1,False,1611.0,30,45,55,70
121,Starmie,Water,Psychic,85,115,1,False,2601.0,60,75,85,100
122,Mr. Mime,Psychic,Fairy,120,90,1,False,2011.0,40,45,65,100
123,Scyther,Bug,Flying,80,105,1,False,2801.0,70,110,80,55
124,Jynx,Ice,Psychic,95,95,1,False,2046.0,65,50,35,115
125,Electabuzz,Electric,,85,105,1,False,2459.0,65,83,57,95
126,Magmar,Fire,,85,93,1,False,2558.0,65,95,57,100
127,Pinsir,Bug,,70,85,1,False,2991.0,65,125,100,55
127,PinsirMega Pinsir,Bug,Flying,90,105,1,False,3531.0,65,155,120,65
128,Tauros,Normal,,70,110,1,False,2821.0,75,100,95,40
129,Magikarp,Water,,20,80,1,False,961.0,20,10,55,15
130,Gyarados,Water,Flying,100,81,1,False,3160.0,95,125,79,60
130,GyaradosMega Gyarados,Water,Dark,130,81,1,False,3760.0,95,155,109,70
131,Lapras,Water,Ice,95,60,1,False,3146.0,130,85,80,85
132,Ditto,Normal,,48,48,1,False,1590.0,48,48,48,48
133,Eevee,Normal,,65,55,1,False,1771.0,55,55,50,45
134,Vaporeon,Water,,95,65,1,False,2891.0,130,65,60,110
135,Jolteon,Electric,,95,130,1,False,2436.0,65,65,60,110
136,Flareon,Fire,,110,65,1,False,2876.0,65,130,60,95
137,Porygon,Normal,,75,40,1,False,2176.0,65,60,70,85
138,Omanyte,Rock,Water,55,35,1,False,1931.0,35,40,100,90
139,Omastar,Rock,Water,70,55,1,False,2771.0,70,60,125,115
140,Kabuto,Rock,Water,45,55,1,False,2081.0,30,80,90,55
141,Kabutops,Rock,Water,70,80,1,False,2916.0,60,115,105,65
142,Aerodactyl,Rock,Flying,75,130,1,False,2781.0,80,105,65,60
142,AerodactylMega Aerodactyl,Rock,Flying,95,150,1,False,3321.0,80,135,85,70
143,Snorlax,Normal,,110,30,1,False,3431.0,160,110,65,65
144,Articuno,Ice,Flying,125,85,1,True,3093.0,90,85,100,95
145,Zapdos,Electric,Flying,90,100,1,True,3068.0,90,90,85,125
146,Moltres,Fire,Flying,85,90,1,True,3168.0,90,100,90,125
147,Dratini,Dragon,,50,50,1,False,1661.0,41,64,45,50
148,Dragonair,Dragon,,70,70,1,False,2321.0,61,84,65,70
149,Dragonite,Dragon,Flying,100,80,1,False,3451.0,91,134,95,100
150,Mewtwo,Psychic,,90,130,1,True,3579.0,106,110,90,154
150,MewtwoMega Mewtwo X,Psychic,Fighting,100,130,1,True,4399.0,106,190,100,154
150,MewtwoMega Mewtwo Y,Psychic,,120,140,1,True,3979.0,106,150,70,194
151,Mew,Psychic,,100,100,1,False,3306.0,100,100,100,100
